Species	DNA	LTR	LINE	SINE	CLASSII	CLASSI	genome_length	repeat_length	ratio	Academ	CMC	Crypton	Dada	Ginger	Helitron	Kolobok	Mutator	Maverick	Merlin	Novosib	P	PIF	PiggyBac	Sola	Tc-Mariner	Transib	Zator	Zisupton	hAT	CR1	CRE	DRE	Dong-R4	I	Jockey	L1	L2	Penelope	Proto2	R1	R2	RTE	Rex1	Tad1	Copia	DIRS	ERV	Gypsy	Ngaro	Pao	5S	7SL	MIR	U	tRNA
Tetraodon nigroviridis	1,85	2,32	0,74	0,12	1,85	3,29	358601784,00	18310921,00	5,11	0,000000	0,054114	0,000000	0,029448	0,047011	0,014133	0,007770	0,000000	0,035237	0,000000	0,000000	0,000000	0,028740	0,000000	0,023910	0,335971	0,000000	0,000000	0,000000	0,972639	0,000000	0,000000	0,000000	0,005944	0,044456	0,007919	0,100474	0,162615	0,215708	0,000000	0,000000	0,384489	0,611409	0,635986	0,000000	0,015608	0,036986	0,062978	0,335975	0,000000	0,017117	0,000000	0,005941	0,001656	0,000000	0,113075 
Takifugu flavidus	1,77	4,48	1,3	0,12	1,77	6,26	393296343,00	29804117,00	7,88	0,000000	0,113300	0,000000	0,011827	0,000000	0,016409	0,009951	0,029570	0,002511	0,000000	0,000000	0,000000	0,198469	0,014606	0,018314	0,629439	0,000000	0,000000	0,000000	0,417395	0,002204	0,000000	0,000000	0,041517	0,015553	0,083384	0,369965	1,430594	0,195962	0,000000	0,000000	1,113835	1,260933	0,294555	0,000000	0,015124	0,015248	0,362270	0,647668	0,075161	0,011103	0,000000	0,000000	0,004763	0,000000	0,000000 
Takifugu rubripes	1,54	5,51	1,54	0,21	1,54	7,42	393312790,00	34309872,00	8,72	0,000000	0,023390	0,000000	0,014701	0,000000	0,000000	0,000000	0,043471	0,000000	0,000000	0,000000	0,000000	0,157303	0,006369	0,000000	0,674063	0,000000	0,000000	0,000000	0,415485	0,000000	0,000000	0,000000	0,034443	0,013416	0,000000	0,778319	2,252503	0,142626	0,000000	0,000000	0,872933	1,357295	0,455884	0,000000	0,022748	0,018771	0,207882	1,036269	0,069993	0,005402	0,000000	0,000000	0,000000	0,000000	0,042809 
Branchiostoma belcheri	13,11	13,94	3,03	1,17	13,11	19,19	426108443,00	131387379,00	30,83	1,796173	0,681523	0,000000	0,230343	0,589202	0,061720	0,000000	0,410401	0,000000	0,000000	0,043219	0,000000	3,624709	0,757688	0,121510	0,221766	0,000000	0,025211	0,000000	1,268771	5,542954	0,000000	0,000000	0,000000	0,183714	0,016090	1,408634	1,143433	0,549520	0,019909	0,052633	0,587508	3,660790	0,575219	0,004157	0,019149	0,039133	0,000000	1,370650	0,018761	0,000000	0,000000	0,000000	0,973050	0,000000	0,089842 
Gasterosteus aculeatus	3,75	4,79	4	0,17	3,75	9,68	461517706,00	60086598,00	13,02	0,000000	0,106828	0,003581	0,000000	0,026179	0,157996	0,010776	0,000000	0,113483	0,030482	0,175142	0,000000	0,152717	0,009540	0,000000	0,561146	0,000000	0,000000	0,000000	1,075054	0,000000	0,000000	0,000000	0,000000	0,056293	0,000000	0,361172	2,433396	0,058564	0,006479	0,012764	0,068727	1,147502	0,751824	0,000000	0,061217	0,009107	0,202685	1,720566	0,189280	0,034085	0,000000	0,000000	0,137791	0,000000	0,012142 
Cynoglossus semilaevis	3,8	3,14	0,87	0,13	3,80	4,28	470182763,00	37573869,00	7,99	0,029316	0,036961	0,000000	0,024867	0,000000	0,008587	0,000000	0,000000	0,005132	0,000000	0,000000	0,000000	0,030322	0,017369	0,000000	0,988502	0,000000	0,000000	0,000000	2,360903	0,000000	0,000000	0,000000	0,000000	0,040691	0,007728	0,004556	0,079318	0,130719	0,000000	0,000000	0,033872	2,502054	0,174249	0,002717	0,004847	0,000000	0,066177	0,274480	0,214136	0,001360	0,000000	0,000000	0,035750	0,005618	0,000000 
Electrophorus electricus	3,62	3,43	2,29	0,41	3,62	6,42	560202223,00	54302798,00	9,69	0,000000	0,139639	0,000000	0,018675	0,523847	0,003057	0,042313	0,019596	0,049792	0,000000	0,220420	0,000000	0,172618	0,015908	0,267748	1,356383	0,000000	0,000000	0,000000	0,581133	0,351059	0,000000	0,003910	0,139112	0,000000	0,000000	0,054439	1,332850	0,112783	0,000000	0,000000	0,888316	0,254676	0,280964	0,000000	0,074740	0,000000	0,242572	1,433868	0,017223	0,005654	0,009819	0,000000	0,257073	0,000000	0,124446 
Notothenia coriiceps	11,14	7,61	2,38	0,67	11,14	12,26	636595335,00	146284285,00	22,98	0,011724	0,133979	0,104251	0,000000	0,011230	0,027632	0,448309	0,017884	0,030024	0,004681	0,078289	0,000000	0,372403	0,586751	0,000000	0,802202	0,000000	0,000000	0,002279	3,998511	0,420155	0,000000	0,000000	0,000000	0,435250	0,003399	1,088639	2,878345	0,004394	0,008892	0,007005	0,098707	0,465640	0,633607	0,000000	0,000000	0,226619	0,051672	0,589744	0,000000	0,014137	0,000000	0,000000	0,316327	0,000000	0,002425 
Lates calcarifer	4,53	3,02	5,9	0,14	4,53	9,38	668464831,00	91210099,00	13,64	0,000000	0,243218	0,000000	0,010070	0,000000	0,347526	0,030674	0,035087	0,011273	0,000000	0,014774	0,000000	0,120037	0,011911	0,130092	1,159830	0,000000	0,000000	0,010663	1,524859	0,000000	0,000000	0,000000	0,005769	0,016510	0,010309	0,547893	1,731949	0,045274	0,000000	0,000000	0,062086	0,169076	0,337484	0,010608	0,039225	0,005159	0,068889	2,062335	0,221294	0,008979	0,000000	0,000000	0,057234	0,000000	0,058497 
Dicentrarchus labrax	6,45	6,28	1,18	0,42	6,45	9,08	675917103,00	101430915,00	15,01	0,000000	0,217255	0,023531	0,000000	0,000000	0,216856	0,037598	0,019008	0,000000	0,000000	0,000000	0,041817	0,146485	0,013211	0,000000	0,602480	0,000000	0,000000	0,000000	2,511518	0,014579	0,000000	0,000000	0,022965	0,048063	0,032928	1,499270	2,902665	0,034185	0,000000	0,000000	0,512160	0,608694	0,488222	0,000000	0,039298	0,000000	0,124918	0,184661	0,077727	0,041466	0,000000	0,000000	0,075621	0,000000	0,177985 
